# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.unity3d.ads.R -> com.unity3d.ads.R:
    1:1:void <init>():10:10 -> <init>
com.unity3d.ads.UnityAds -> com.unity3d.ads.UnityAds:
    1:1:void <init>():24:24 -> <init>
    1:1:void access$000(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):24:24 -> access$000
    1:1:boolean getDebugMode():392:392 -> getDebugMode
    1:1:com.unity3d.ads.IUnityAdsListener getListener():215:215 -> getListener
    1:2:com.unity3d.ads.UnityAds$PlacementState getPlacementState():261:262 -> getPlacementState
    3:3:com.unity3d.ads.UnityAds$PlacementState getPlacementState():264:264 -> getPlacementState
    4:5:com.unity3d.ads.UnityAds$PlacementState getPlacementState(java.lang.String):275:276 -> getPlacementState
    6:6:com.unity3d.ads.UnityAds$PlacementState getPlacementState(java.lang.String):278:278 -> getPlacementState
    1:1:java.lang.String getVersion():233:233 -> getVersion
    1:2:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):356:357 -> handleShowError
    3:3:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):359:359 -> handleShowError
    4:4:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):361:361 -> handleShowError
    1:1:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener):97:97 -> initialize
    2:2:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):109:109 -> initialize
    3:5:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):113:115 -> initialize
    6:6:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):120:120 -> initialize
    7:8:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):122:123 -> initialize
    9:9:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):127:127 -> initialize
    10:10:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):129:129 -> initialize
    11:11:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):138:138 -> initialize
    12:12:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):140:140 -> initialize
    13:13:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):146:146 -> initialize
    14:14:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):148:148 -> initialize
    15:15:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):151:151 -> initialize
    16:20:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):153:157 -> initialize
    21:22:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):159:160 -> initialize
    23:24:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):169:170 -> initialize
    25:26:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):187:188 -> initialize
    27:27:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):162:162 -> initialize
    28:28:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):164:164 -> initialize
    29:29:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):130:130 -> initialize
    30:30:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):132:132 -> initialize
    1:1:boolean isInitialized():197:197 -> isInitialized
    1:1:boolean isReady():242:242 -> isReady
    2:2:boolean isReady(java.lang.String):252:252 -> isReady
    1:1:boolean isSupported():224:224 -> isSupported
    1:1:void setDebugMode(boolean):377:377 -> setDebugMode
    2:2:void setDebugMode(boolean):380:380 -> setDebugMode
    3:3:void setDebugMode(boolean):382:382 -> setDebugMode
